Agent,value x,value y,value z
Name,Sheep,Herbivore,16533
Gender,Female,,
Generation,1,,
Sex appeal,1501,,
Multiple pregnancy,49.998177,,
Pregnancy,0,,
Children,0,,
Homozygous,0,,
Heterozygous,0,,
Life,42848,42862,
Size,27,27,
Stamina,7135029,7135029,
Sense range,834,,
Velocity,5.0,,
Position,868.9103,-428.53296,1185.0427
Satiate,true,,
Starving,false,,
Hunger,14270112,,
Leptin,17837640,,
Eating,false,,
Watching,true,,
Tracking,false,,
Alive,true,,
Carrion,false,,
Log sequence,0,,
,,,
,,,
,,,
,,,
,,,
