Agent,value x,value y,value z
Name,Sheep,Herbivore,9208
Gender,Female,,
Generation,1,,
Sex appeal,461,,
Multiple pregnancy,58.990364,,
Pregnancy,0,,
Children,0,,
Homozygous,0,,
Heterozygous,0,,
Life,59987,60001,
Size,19,19,
Stamina,10042404,10042404,
Sense range,1148,,
Velocity,6.0,,
Position,1789.0984,200.98163,913.5923
Satiate,true,,
Starving,false,,
Hunger,20084846,,
Leptin,25106058,,
Eating,false,,
Watching,true,,
Tracking,false,,
Alive,true,,
Carrion,false,,
Log sequence,0,,
,,,
,,,
,,,
,,,
,,,
