Agent,value x,value y,value z
Name,Sheep,Herbivore,13673
Gender,Female,,
Generation,1,,
Sex appeal,703,,
Multiple pregnancy,65.76684,,
Pregnancy,0,,
Children,0,,
Homozygous,0,,
Heterozygous,0,,
Life,72163,72177,
Size,22,22,
Stamina,10000000,10000000,
Sense range,1021,,
Velocity,5.0,,
Position,653.94275,780.989,-958.63525
Satiate,true,,
Starving,false,,
Hunger,20000044,,
Leptin,25000056,,
Eating,false,,
Watching,true,,
Tracking,false,,
Alive,true,,
Carrion,false,,
Log sequence,0,,
,,,
,,,
,,,
,,,
,,,
